# Well package input file written by MMProc
         4         0  # Item 1: MXACTW IWELCB
         4         0  Stress period:     1
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:     2
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:     3
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:     4
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:     5
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:     6
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:     7
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:     8
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:     9
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:    10
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:    11
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
         4         0  Stress period:    12
         1        14         6    0.000000000000000
         1         3         9    0.000000000000000
         1        20        10    0.000000000000000
         1        14        20    0.000000000000000
